HospitalCode,HospitalName,ZipCode,HospitalType,EmergencyServices
100175,"DESOTO MEMORIAL HOSPITAL",34265,"Acute Care Hospitals",TRUE
100176,"PALM BEACH GARDENS MEDICAL CENTER",33410,"Acute Care Hospitals",TRUE
100177,"CAPE CANAVERAL HOSPITAL",32932,"Acute Care Hospitals",TRUE
100179,"MEMORIAL HOSPITAL JACKSONVILLE",32216,"Acute Care Hospitals",TRUE
100180,"ST PETERSBURG GENERAL HOSPITAL",33710,"Acute Care Hospitals",TRUE
100181,"LARKIN COMMUNITY HOSPITAL",33143,"Acute Care Hospitals",TRUE
100183,"CORAL GABLES HOSPITAL",33134,"Acute Care Hospitals",TRUE
100187,"PALMETTO GENERAL HOSPITAL",33016,"Acute Care Hospitals",TRUE
100189,"NORTHWEST MEDICAL CENTER",33063,"Acute Care Hospitals",TRUE
100191,"MEDICAL CENTER OF TRINITY",34655,"Acute Care Hospitals",TRUE
100200,"BROWARD HEALTH IMPERIAL POINT",33308,"Acute Care Hospitals",FALSE
100204,"NORTH FLORIDA REGIONAL MEDICAL CENTER",32605,"Acute Care Hospitals",TRUE
100206,"MEMORIAL HOSPITAL OF TAMPA",33609,"Acute Care Hospitals",TRUE
100209,"KENDALL REGIONAL MEDICAL CENTER",33175,"Acute Care Hospitals",TRUE
100211,"ADVENTHEALTH DADE CITY",33525,"Acute Care Hospitals",TRUE
100212,"OCALA REGIONAL MEDICAL CENTER",34478,"Acute Care Hospitals",TRUE
100213,"BLAKE MEDICAL CENTER",34209,"Acute Care Hospitals",TRUE
100217,"STEWARD SEBASTIAN RIVER MEDICAL CENTER",32978,"Acute Care Hospitals",TRUE
100220,"GULF COAST MEDICAL CENTER LEE MEM HEALTH SYSTEM",33912,"Acute Care Hospitals",TRUE
100223,"FORT WALTON BEACH MEDICAL CENTER",32547,"Acute Care Hospitals",TRUE
100224,"UNIVERSITY HOSPITAL AND MEDICAL CENTER",33321,"Acute Care Hospitals",TRUE
100226,"ORANGE PARK MEDICAL CENTER",32073,"Acute Care Hospitals",TRUE
100228,"WESTSIDE REGIONAL MEDICAL CENTER",33324,"Acute Care Hospitals",FALSE
100230,"MEMORIAL HOSPITAL PEMBROKE",33024,"Acute Care Hospitals",TRUE
100231,"WEST FLORIDA HOSPITAL",32514,"Acute Care Hospitals",TRUE
100232,"PUTNAM COMMUNITY MEDICAL CENTER",32177,"Acute Care Hospitals",TRUE
100236,"FAWCETT MEMORIAL HOSPITAL",33952,"Acute Care Hospitals",TRUE
100238,"NORTHSIDE HOSPITAL",33709,"Acute Care Hospitals",TRUE
100242,"GULF COAST REGIONAL MEDICAL CENTER",32405,"Acute Care Hospitals",TRUE
100243,"BRANDON REGIONAL HOSPITAL",33511,"Acute Care Hospitals",TRUE
100244,"CAPE CORAL HOSPITAL",33990,"Acute Care Hospitals",TRUE
100246,"LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE",34950,"Acute Care Hospitals",TRUE
100248,"LARGO MEDICAL CENTER",33770,"Acute Care Hospitals",TRUE
100249,"BAYFRONT HEALTH SEVEN RIVERS",34428,"Acute Care Hospitals",TRUE
100252,"RAULERSON HOSPITAL",34972,"Acute Care Hospitals",TRUE
100253,"JUPITER MEDICAL CENTER",33458,"Acute Care Hospitals",TRUE
100254,"CAPITAL REGIONAL MEDICAL CENTER",32308,"Acute Care Hospitals",TRUE
100256,"REGIONAL MEDICAL CENTER BAYONET POINT",34667,"Acute Care Hospitals",TRUE
100258,"DELRAY MEDICAL CENTER",33484,"Acute Care Hospitals",TRUE
100259,"SOUTH BAY HOSPITAL",33573,"Acute Care Hospitals",TRUE
100260,"ST LUCIE MEDICAL CENTER",34952,"Acute Care Hospitals",TRUE
100264,"OAK HILL HOSPITAL",34613,"Acute Care Hospitals",TRUE
100265,"MEASE COUNTRYSIDE HOSPITAL",34695,"Acute Care Hospitals",TRUE
100266,"GULF BREEZE HOSPITAL",32561,"Acute Care Hospitals",TRUE
100267,"ENGLEWOOD COMMUNITY HOSPITAL",34223,"Acute Care Hospitals",TRUE
100268,"WEST BOCA MEDICAL CENTER",33428,"Acute Care Hospitals",TRUE
100269,"PALMS WEST HOSPITAL",33470,"Acute Care Hospitals",TRUE
100275,"WELLINGTON REGIONAL MEDICAL CENTER LLC",33414,"Acute Care Hospitals",TRUE
100276,"BROWARD HEALTH CORAL SPRINGS",33065,"Acute Care Hospitals",TRUE
100277,"DOUGLAS GARDENS HOSPITAL",33137,"Acute Care Hospitals",FALSE
100281,"MEMORIAL HOSPITAL WEST",33028,"Acute Care Hospitals",TRUE
100284,"WESTCHESTER GENERAL HOSPITAL",33155,"Acute Care Hospitals",TRUE
100285,"MEMORIAL HOSPITAL MIRAMAR",33029,"Acute Care Hospitals",TRUE
100286,"PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE",34119,"Acute Care Hospitals",TRUE
100287,"GOOD SAMARITAN MEDICAL CENTER",33401,"Acute Care Hospitals",TRUE
100288,"ST MARY'S MEDICAL CENTER",33407,"Acute Care Hospitals",TRUE
100289,"CLEVELAND CLINIC HOSPITAL",33331,"Acute Care Hospitals",TRUE
100290,"VILLAGES REGIONAL HOSPITAL THE",32159,"Acute Care Hospitals",TRUE
100291,"STEWARD MELBOURNE HOSPITAL",32935,"Acute Care Hospitals",TRUE
100292,"SACRED HEART HOSPITAL ON THE EMERALD COAST",32550,"Acute Care Hospitals",TRUE
100296,"DOCTORS HOSPITAL",33146,"Acute Care Hospitals",TRUE
100298,"FLORIDA STATE HOSPITAL UNIT 31 MED",32324,"Acute Care Hospitals",FALSE
100302,"ST CLOUD REGIONAL MEDICAL CENTER",34769,"Acute Care Hospitals",TRUE
100307,"ASCENSION ST VINCENT'S SOUTHSIDE",32216,"Acute Care Hospitals",TRUE
100313,"ASCENSION SACRED HEART GULF",32456,"Acute Care Hospitals",TRUE
100314,"WEST KENDALL BAPTIST HOSPITAL",33196,"Acute Care Hospitals",TRUE
100315,"VIERA HOSPITAL",32940,"Acute Care Hospitals",TRUE
100316,"PALM BAY HOSPITAL",32907,"Acute Care Hospitals",TRUE
100319,"ADVENTHEALTH WESLEY CHAPEL",33544,"Acute Care Hospitals",TRUE
100320,"POINCIANA MEDICAL CENTER",34758,"Acute Care Hospitals",TRUE
100321,"ASCENSION ST VINCENT'S CLAY COUNTY",32068,"Acute Care Hospitals",TRUE
100322,"REGIONAL GENERAL HOSPITAL WILLISTON",32696,"Acute Care Hospitals",TRUE
100329,"OVIEDO MEDICAL CENTER",32765,"Acute Care Hospitals",TRUE
101300,"ADVENTHEALTH WAUCHULA",33873,"Critical Access Hospitals",TRUE
101301,"SHANDS LIVE OAK REGIONAL MEDICAL CENTER",32060,"Critical Access Hospitals",TRUE
101303,"LAKE BUTLER HOSPITAL",32054,"Critical Access Hospitals",TRUE
101304,"CALHOUN-LIBERTY HOSPITAL",32424,"Critical Access Hospitals",TRUE
101305,"GEORGE E WEEMS MEMORIAL HOSPITAL",32320,"Critical Access Hospitals",TRUE
101307,"DOCTORS MEMORIAL HOSPITAL",32425,"Critical Access Hospitals",FALSE
101308,"NORTHWEST FLORIDA COMMUNITY HOSPITAL",32428,"Critical Access Hospitals",TRUE
101309,"HENDRY REGIONAL MEDICAL CENTER",33440,"Critical Access Hospitals",TRUE
101310,"SHANDS STARKE REGIONAL MEDICAL CENTER",32091,"Critical Access Hospitals",TRUE
101311,"MADISON COUNTY MEMORIAL HOSPITAL",32340,"Critical Access Hospitals",TRUE
101312,"FISHERMEN'S COMMUNITY HOSPITAL",33050,"Critical Access Hospitals",TRUE
101313,"MARINERS HOSPITAL",33070,"Critical Access Hospitals",TRUE
